offset	string
0x003cd00c	_trikiOpacity@1339430752
0x003cdd34	BatteryCheckStatePatterns|mapOrNull
0x003cde44	_trikiSlide@1339430752
0x003d267c	TrikiBottomSheetBackground
0x003db4e4	tossChallenge_Title_Triki
0x003dcb1c	_notifyDeviceConnectionState@1502484795
0x003e92d4	TrikiDeviceNameFilter
0x003ec86c	_deviceConnectionManager@704518358
0x003f250c	_mergeDeviceConnectionStates@614309998
0x003f276c	_$BatteryCheckState@629498949
0x003f2e84	LedTestScreenOpenEvent
0x003f36bc	deviceConnection_Disconnecting_Title2
0x003f4994	get:ledTest_NoLight_Part1
0x003f806c	# How to turn Triki on and off?
0x003fd52c	LedTestCubit2
0x00419e44	initialConnectionBatteryCheck
0x0041d4cc	deviceConnection_UnknownError_Title
0x00422b94	Failed to update Triki
0x00424c24	_TrikiGlowBottom@1349154227
0x00425454	LedTestBottomSheet
0x00426a14	_TrikiGlowTop@1349154227
0x00426c1c	Connecting to Triki
0x00428194	ledTest_NoLight_Part1
0x00429284	DeviceConnectionManager.
0x0042c63c	package:capsapps_sdk/bluetooth/service/discovery/filters/triki_device_name_filter.dart
0x00430ec4	_DeviceConnectionManagerState&Object&EquatableMixin@614309998
0x0043471c	DeviceConnectionManager
0x0043874c	ledTest_HelpContent
0x0043a9bc	LedTestState2
0x0043ac8c	GameDeviceConnectionState.
0x0043dd04	get:tossChallenge_Title_Triki
0x00444784	get:ledTest_NoLight_Part2
0x0046372c	get:ledTest_Help
0x0046459c	Make sure Triki is turned on and try to reconnect.
0x00468b9c	 Triki
0x0046c844	LedTestCubit.
0x00473dc4	package:caps_zp_ui/src/images/triki_image.dart
0x004828e4	TrikiServiceFilter
0x0048474c	cancelDeviceConnectionStream2
0x0048c764	get:deviceConnection_Connecting_Title
0x0048d6e4	BatteryCheckState.batteryOk(deviceId: 
0x00490844	The selected Triki is locked in update mode. Please wait - do not close the app. After the update is complete, you will be able to select the device from the list.
0x00490cf4	You can start the game, but Triki may turn off during gameplay.
0x00491d54	get:deviceConnectionStateUpdateStream
0x00493cfc	Allow Bluetooth access to connect Triki.
0x004955dc	get:deviceConnection_UnknownError_Message
0x0049fdbc	_LedTestBottomSheetState@673300305
0x004a00cc	deviceConnection_UnknownError_Message
0x004a0b7c	Niski poziom baterii w Triki2
0x004a3164	DeviceConnectionProviders
0x004a5c0c	Hold the button below until the LED on Triki lights up
0x004a99d4	BatteryCheckState.batteryLow(deviceId: 
0x004ad984	Lost connection to Triki
0x004ae1ec	BatteryCheckState
0x004ae80c	TRIKI
0x004b1b9c	cancelDeviceConnectionAndWaitUntilDisconnectedStream2
0x004b1ea4	_getDeviceConnectionStateStream@692362721
0x004b50ec	BatteryCheckCubit
0x004b701c	deviceConnection_BluetoothError_Title
0x004c68ec	DeviceConnectionState.
0x004c6b14	DeviceConnectionCubit.
0x004c71fc	package:capsapps_sdk/bluetooth/service/discovery/filters/triki_service_filter.dart
0x004ca674	requestBatteryCheck
0x004cc01c	get:ledTest_WorksButton
0x004d71d4	get:deviceConnectionSubject
0x004db634	DeviceConnectionCubit
0x004dbbfc	DeviceConnectionManagerState2
0x004dc2cc	BatteryCheckChecking2
0x004dceec	Searching for TRIKI
0x004dd40c	startBatteryCheck
