offset	string
0x002e8a9c	Connection attempt cancelled, host: 2
0x002e8e2c	firmwareUpdate_NotSupported_Message
0x002e8f2c	getDevicesWithActiveConnection
0x002e93ec	Write failed2
0x002e9abc	get:_isEnabled@418181401
0x002ea0ec	alog alog10 amax0 amax1 amin0 amin1 amod cabs ccos cexp clog csin csqrt dabs dacos dasin datan datan2 dcos dcosh ddim dexp dint dlog dlog10 dmax1 dmin1 dmod dnint dsign dsin dsinh dsqrt dtan dtanh float iabs idim idint idnint ifix isign max0 max1 min0 min1 sngl algama cdabs cdcos cdexp cdlog cdsin cdsqrt cqabs cqcos cqexp cqlog cqsin cqsqrt dcmp...
0x002ea9a4	AllConnectedState
0x002eac34	CharacteristicValueInfo
0x002eae6c	FirmwarePreloadState2
0x002eb304	Failed to read PCM frames.
0x002eb564	Disposing prescan service
0x002ebcb4	_FirmwareUpdateStep@695489582
0x002ebf0c	bluetoothReady
0x002ec1e4	package:app/features/device_connection/shared/connection_help_button.dart
0x002ed024	get:readyToPlay_Status_Connected
0x002ed0c4	ReconnectionFlowCubit
0x002ed68c	get:connectLastDevice_Timeout_Message
0x002edf9c	onDeviceConnected
0x002ee3e4	goal_failed
0x002eec44	ExceptionBridgeReadBatteryException
0x002ef574	"(GET|POST|HEAD|PUT|DELETE|CONNECT|OPTIONS|PATCH|TRACE)
0x002ef5bc	connect
0x002efa9c	get:deviceConnection_Timeout_ChangeDeviceButton
0x002f0274	Failed to get firmware version for device 
0x002f033c	Snake killed - reason: 
0x002f03a4	firmwareUpdate_Error_Message2
0x002f0a8c	get:_primaryEnabled@372059085
0x002f0ae4	firmwareUpdate_Error_Header
0x002f0bfc	package:capsapps_sdk/bluetooth/service/discovery/filters/helpers.dart
0x002f10b4	BluetoothService.
0x002f14c4	Data on closed connection
0x002f1f24	package:app/features/device_connection/permissions/mobile_sensors/mobile_sensors_listener.dart
0x002f2104	Connection Service: Disabling reconnection on next disconnect for device: 
0x002f247c	Failed to rasterize a picture: 
0x002f2ce4	_hasScrolled@188426794
0x002f3974	reconnectingDeviceConnect
0x002f3afc	_mapConnectionEvent@491288265
0x002f3b4c	Failed to sign payload: Init play session not initialized
0x002f3e64	, characteristicIds: 
0x002f428c	Failed to send update: 
0x002f433c	initFailed
0x002f439c	assembly module package import alias class interface object given value assign void function new of extends satisfies abstracts in out return break continue throw assert dynamic if else switch case for while try catch finally then let this outer super is exists nonempty shared abstract formal default actual variable late native deprecatedfinal s...
0x002f4604	DeviceConnectionState
0x002f4e44	package:app/features/device_connection/led_test/led_test_cubit.dart
0x002f50fc	put abs acos aliasReference annuity arrayDecode arrayEncode asin atan atan2 average avg avgDev base64Decode base64Encode baseConvert binaryDecode binaryEncode byteOffset byteToNum cachedURL cachedURLs charToNum cipherNames codepointOffset codepointProperty codepointToNum codeunitOffset commandNames compound compress constantNames cos date dateFo...
0x002f684c	Failed to read firmware version string for device 
0x002f6d4c	package:capsapps_sdk/bluetooth/service/state/bluetooth_state_service.dart
0x002f6e74	getBleDeviceSession
0x002f78a4	, requireLocationServicesEnabled: 
0x002f7b84	__MultiplayerConnectedDevicesBottomSheetState&State&WidgetsBindingObserver&ScrollPauseResetMixin@690342835.
0x002f7efc	Failed to connect to TRIKI
0x002f803c	Error turning on LED2
0x002f83dc	_rxCharUuid@1468105895
0x002f86dc	SoLoudReadSamplesFailedToGetDataFormatCppException
0x002f88cc	package:reactive_ble_platform_interface/src/model/generic_failure.dart
0x002f8984	bluetoothConnect
0x002f8aec	ConnectivityPlatform2
0x002f920c	Connecting to device: 
0x002f97e4	onDeviceDisconnecting
0x002f98bc	_createBleDeviceSession@1467427683
0x002f9c4c	QualifiedCharacteristic
0x002f9d4c	The `handler` has already been called, make sure each handler gets called only once.2
0x002f9f8c	_BatteryCheckState&Object&_$BatteryCheckState@629498949
0x002f9fd4	connectionHelp_Content
0x002fa01c	failed
0x002fa3e4	powerupPickupEnabled2
0x002faa04	package:app/features/device_connection/permissions/bluetooth_permissions/bluetooth_no_access_bottom_sheet.dart
0x002faa9c	bluetoothNotSupported
0x002faac4	_LocationDisabledBottomSheet@687219687
0x002fac44	firmwareUpdate_Required_Header
0x002fb224	package:capsapps_sdk/bluetooth/service/bluetooth_service.dart
0x002fb46c	DeviceConnector
0x002fba04	_RestorationInformation@146124995.fromSerializableData
0x002fbf04	initPlaySessionDeviceNoActiveConnection
0x002fc39c	_deviceInformationServiceUuid@1468105895
0x002fc5a4	TextInputConnection._@86206165
0x002fc91c	Failed to sign payload: No active connection2
0x002fca7c	get:readyToPlay_Status_Disconnected
0x002fcb0c	No internet connection
0x002fd174	_nativeCreateUnixDomainConnect@15069316
0x002fd58c	Low battery in Triki2
0x002fd7b4	updateDeviceConnectionMode
0x002fe8ec	WriteCharacteristicInfo.fromBuffer
0x002ff03c	DFU: Idle timeout (
0x002ff07c	scaledByDouble
0x002ff574	_List@0150898.filled2
0x002ff9b4	package:reactive_ble_platform_interface/src/model/discovered_device.g.dart
0x002fff6c	package:caps_networking/src/domain/connectivity_status.dart
0x002fffb4	_impellerEnabled@17065589
0x00300f9c	Failed to stop data streaming for device 
0x00301974	ByRef Case Const ContinueCase ContinueLoop Default Dim Do Else ElseIf EndFunc EndIf EndSelect EndSwitch EndWith Enum Exit ExitLoop For Func Global If In Local Next ReDim Return Select Static Step Switch Then To Until Volatile WEnd While With
0x00301de4	get:firmwareReady
0x00302194	get:bluetoothPermissions_NoAccess_Title
0x003027ac	bluetoothNotAuthorized
0x0030295c	You can connect from 
0x00302e6c	NordicDfu
0x00302f0c	ReadCharacteristicRequest._@1975234311
0x00303264	, servicesWithCharacteristicsToDiscover: 
0x0030348c	Firmware update error for device 
0x00303554	package:app/features/device_connection/device_connection_providers.dart
0x0030362c	ledTest_Help2
0x00303684	battery_Low_StartButton
0x003036ac	setPosition failed
0x00303d4c	&FilledSmallSquare;
0x00303fb4	_subscribeToLiveDataCharacteristicStream@1466197479
0x0030408c	_handleConnectedState@1509179881
0x003041bc	UUID requires at least 16 bytes, got 
0x00304ae4	get:firmwareUpdate_NotSupported_Message
0x00304b1c	AudioTrebleDown
0x00304bbc	package:caps_zp_logger/src/emitters/disabled_logger_emitter.dart
0x00304f3c	DeviceScanner
0x003060a4	flutter_reactive_ble_connected_device
0x0030618c	 found during prescan
0x00306754	disconnectDevice
0x00306984	package:app/features/device_connection/device_connection_cubit.dart
0x0030798c	BatteryCheckStatePatterns|maybeMap
0x00307b2c	_handleDragStart@331001611
0x0030807c	" not handled.
0x003082cc	_executeReconnection@1511441197
0x00308454	package:app/features/device_connection/shared/on_closed_pressed.dart2
0x003089fc	Directory listing failed
0x00308af4	Error subscribing to live data characteristic stream: 
0x00308c24	hasEnabledState
0x00308d3c	permissions_Location_Disabled_Header2
0x00309204	DevicesReconnectionBottomSheet
0x003093ec	Firmware configured: A=
0x003099ac	HTTP connection timed out after 
0x0030a3cc	computeSerializableData
0x0030a4fc	ReconnectingState
0x0030aee4	StartDfuModeException
0x0030b25c	package:capsapps_sdk/core/types/connection/connection_mode.dart
0x0030b4ac	CONNECT
0x0030b63c	_MultiplayerConnectedDevicesBottomSheetState@690342835
0x0030badc	batteryLevel2
0x0030bf14	get:battery_Low_Title
0x0030c0e4	Failed to load assets
0x0030c474	locationServicesDisabled
0x0030c504	connecting
0x0030c644	turnOffLed
0x0030c704	connectionState
0x0030ca44	Algorithm processing failed
0x0030cc8c	serviceUuids2
0x0030d104	Asking for audio data is not enabled! Please use `setVisualizationEnabled(true);` to enable!2
0x0030d2f4	Connection State Handler: Handling disconnected state for device: 
0x0030d444	DFU: Device disconnected: 
0x0030d624	filled
0x0030d84c	WriteCharacteristicInfo._@19752343112
0x0030dbfc	_invokeStartDfu@1501094166
0x0030e17c	flutter_reactive_ble_status
0x0030e36c	pauseGame callback enabled
0x0030f1ec	_connectionClosedNoFurtherClosing@16463476
0x0030f2c4	\s(aget|aput|array|check|execute|fill|filled|goto/16|goto/32|iget|instance|invoke|iput|monitor|packed|sget|sparse)((\-|/)[a-zA-Z0-9]+)*\s
0x0030f624	_awaitUserDefinedFuture@5048458
0x0030fbfc	startDfuModeException
0x0030fd34	_prescanAndConnect@1467427683
0x0030ff1c	Read characteristic: 
0x0030fff4	checkConnectivity
0x0031014c	Enable Bluetooth to connect with Triki again.
0x00310264	FirmwareAssetResolver
0x0031071c	Characteristic
0x003108f4	set:serviceUuid
0x0031114c	RecycledQueue.
0x0031134c	connection error
0x0031170c	get:connectLastDevice_ChangeDeviceButton
0x00311ba4	_GrowableList@0150898.filled2
0x003125bc	get:firmwareUpdate_NotSupported_ChangeDeviceButton
0x00312c1c	Connected Triki
0x0031305c	requestBluetoothScanPermission
0x00313444	alternativeAdvertisingNameEnabled
0x0031388c	': Failed assertion: line 
0x00313c3c	Firmware update completed successfully for device 
0x00313e24	_handleDragEnd@331001611
0x0031408c	package:flutter_reactive_ble/src/rx_ext/serial_disposable.dart
0x003143ec	characteristicId
0x0031466c	DisconnectFromDeviceRequest
0x0031491c	init:_connection@644329625
0x00314b4c	 Failed assertion:
0x00314e3c	package:app/features/device_connection/permissions/bluetooth_permissions/blue_permission_state.dart
0x003150ac	onFirmwareValidating2
0x0031562c	(\.\./|/|\s)((traffic-flow|traffic-generator|firewall|scheduler|aaa|accounting|address-list|address|align|area|bandwidth-server|bfd|bgp|bridge|client|clock|community|config|connection|console|customer|default|dhcp-client|dhcp-server|discovery|dns|e-mail|ethernet|filter|firewall|firmware|gps|graphing|group|hardware|health|hotspot|identity|igmp-pr...
0x00315acc	firmwareUpdateRequired
0x00316084	get:readyToPlay_Status_RetryingConnection
0x0031648c	deviceConnection_Connecting_Title
0x0031650c	get:ledTest_Title
0x00316664	set:bluetoothStateSubject
0x0031674c	NoBleCharacteristicDataReceived
0x003168bc	initialConnectionDeviceConnect
0x0031754c	reconnectionCheckBluetoothState
0x0031757c	Connection closed before data was received
0x00317674	DisconnectedState
0x00317934	_awaitCompletedFuture@5048458
0x0031809c	_handleBuildScheduled@105399801
0x00318164	An error occurred while checking battery
0x0031819c	package:app/features/device_connection/device_connection_bottom_sheet_v2.dart
0x0031826c	WriteCharacteristicInfo
0x003186cc	DioException.connectionTimeout
0x003186fc	&DoubleDownArrow;
0x00318d2c	Failed to initialize audio controller: 
0x00318dd4	disabledBackgroundColor
0x00318e44	, inDfuMode: 
0x00319114	ScanErrorInfo
0x00319134	readCharacteristic
0x0031960c	array_agg array_append array_concat array_contains array_count array_distinct array_ifnull array_length array_max array_min array_position array_prepend array_put array_range array_remove array_repeat array_replace array_reverse array_sort array_sum avg count max min sum greatest least ifmissing ifmissingornull ifnull missingif nullif ifinf ifna...
0x00319b64	BatteryCheckFailed
0x0031a5c4	readyToPlay_Connected
0x0031a634	connectLastDevice_Timeout_Message
0x0031aedc	NotifyNoMoreCharacteristicRequest
0x0031b1fc	_optimizeConnectionParameters@1466197479
0x0031b3b4	package:reactive_ble_mobile/src/converter/args_to_protubuf_converter.dart
0x0031b4a4	get:cutEnabled
0x0031b7cc	failedToSeekPcm
0x0031bab4	get:characteristicUuids
0x0031bbac	_ConnectedDevicesBottomSheet@615504624
0x0031bd4c	ConnectionError
0x0031c08c	_ConnectionInfo@16463476
0x0031c214	_onConnected@635207155
0x0031c29c	package:capsapps_sdk/bluetooth/infrastructure/utils/measurement_decoder.dart2
0x0031c374	Failed to create Opus decoder.
0x0031c6cc	deviceConnection_Timeout_Title
0x0031c874	Connection State Handler: Handling error state for device: 
0x0031cdd4	bluetoothAdvertise
0x0031cf4c	_handleSelectionEndHandleDragStart@2021118012
0x0031d2dc	\b(abs|acos|asin|atan|atan2|atanh|ceil|cloglog|comb|cos|digamma|exp|floor|invcloglog|invlogit|ln|lnfact|lnfactorial|lngamma|log|log10|max|min|mod|reldif|round|sign|sin|sqrt|sum|tan|tanh|trigamma|trunc|betaden|Binomial|binorm|binormal|chi2|chi2tail|dgammapda|dgammapdada|dgammapdadx|dgammapdx|dgammapdxdx|F|Fden|Ftail|gammaden|gammap|ibeta|invbinom...
0x0031d90c	handleDragStart
0x0031deb4	StringScannerException
0x0031e084	button_Disabled_Message
0x0031e1bc	IsConnectable._@1975234311
0x0031e29c	set:characteristic
0x0031e3c4	get:deviceConnection_Disconnecting_Title
0x0031e69c	DFU: device version 2
0x0031ef4c	__MultiplayerConnectedDevicesBottomSheetState&State&WidgetsBindingObserver&ScrollPauseResetMixin@690342835
0x0031f2fc	get:deviceConnection_UnknownError_Title
0x0031f554	writeCharacteristicInfoFrom
0x0031faac	ReadCharacteristicRequest.
0x0031fc7c	&circledcirc;
0x003206fc	get:firmwareUpdate_Required_Message
0x00320acc	package:app/features/device_connection/ready_to_play/multiplayer_ready_to_play_bottom_sheet.dart
0x00320dac	bluetoothScan
0x00321134	set:persistentConnection
0x0032126c	get:isConnectable
0x00321704	AssetFlowDownloadFailedBottomSheet
0x0032178c	&TripleDot;
0x00321e6c	updateFirmware
0x00322384	scanThrottlingException
0x003226a4	Abs ACos AdlibRegister AdlibUnRegister Asc AscW ASin Assign ATan AutoItSetOption AutoItWinGetTitle AutoItWinSetTitle Beep Binary BinaryLen BinaryMid BinaryToString BitAND BitNOT BitOR BitRotate BitShift BitXOR BlockInput Break Call CDTray Ceiling Chr ChrW ClipGet ClipPut ConsoleRead ConsoleWrite ConsoleWriteError ControlClick ControlCommand Cont...
0x00324814	DisconnectFromDeviceRequest._@1975234311
0x00324aac	NotifyCharacteristicRequest._@1975234311
0x00325264	set:readEventsEnabled
0x0032598c	UninitializedLocaleData.
0x00325b34	startDfuMode2
0x00325f0c	Failed to init play session for device 
0x00326054	get:deviceConnection_Timeout_Message2
0x003261ac	failedToDecodeOpusPacket
0x0032677c	Firmware pair resolved: A=
0x0032680c	get:connectionHelp_Content
0x00326b44	disconnecting
0x00326d3c	_activateConnectionTimeoutIfNotActive@1511441197
0x00326eec	_prescanService@1467427683
0x0032793c	Failed to set pause for 
0x003279bc	&circledast;2
0x00327a2c	package:reactive_ble_platform_interface/src/model/scan_session.dart
0x00327c54	onFirmwareUpdateStarted
0x00328af4	init:_semanticsEnabled@301275577
0x00329a0c	_MultiplayerConnectedDevicesBottomSheetState@690342835.
0x00329a54	_InvalidConnectionState@1976393572
0x00329c2c	Failed to report exception: 2
0x00329ecc	Prescan throttled: 
0x0032a164	bluetooth_denial_count
0x0032a6a4	ScanDevicesNotFoundEvent
0x0032abd4	Connection Service: Forcing reconnection for device: 
0x0032ae9c	CharacteristicsUpdateService2
0x0032b1f4	disabledSetextHeading
0x0032b6b4	abstract as base bool break byte case catch char checked const continue decimal default delegate do double enum event explicit extern finally fixed float for foreach goto if implicit in int interface internal is lock long object operator out override params private protected public readonly ref sbyte sealed short sizeof stackalloc static string ...
0x0032b9cc	ConnectionService
0x0032ed8c	LastConnectedDeviceStorageImpl
0x0032ee9c	Pogled prema gore
0x0032ef24	connectToDevice
0x0032efcc	&triangledown;
0x0032f864	deviceConnection_Timeout_ChangeDeviceButton
0x0032fabc	Starting firmware update for device 2
0x0033057c	ScanForDevicesRequest
0x003305b4	DFU: Device not found in DFU mode
0x003305fc	DFU: DFU Aborted: 
0x0033061c	Sound toggled: 
0x0033083c	get:liveTextInputEnabled
0x00331004	turnOnLed
0x0033115c	ScanErrorAnalyzer
0x003312ec	Align And Array As Break CallDebugger Case CompilerCase CompilerDefault CompilerElse CompilerElseIf CompilerEndIf CompilerEndSelect CompilerError CompilerIf CompilerSelect CompilerWarning Continue Data DataSection Debug DebugLevel Declare DeclareC DeclareCDLL DeclareDLL DeclareModule Default Define Dim DisableASM DisableDebugger DisableExplicit ...
0x00331a3c	Battery level for device 
0x00331b14	Uuid.parse
0x00331f1c	set:quarterTurns
0x003322c4	GET POST HEAD PUT DELETE CONNECT OPTIONS PATCH TRACE2
0x00332cbc	ConnectionStateUpdate
0x003331bc	package:capsapps_sdk/bluetooth/service/firmware/firmware_asset_loader.dart
0x00333214	LoadingLastConnectedDeviceState
0x003333d4	Failed to create decoder. This could happen when some internal error occurred while creating the decoder. Maybe not enough memory or maybe the data is corrupted. (on the C++ side).2
0x003336a4	forcePressEnabled
0x003336f4	ConnectionState
0x0033391c	searchForLastConnectedDeviceScreen
0x0033411c	CompletedFirmwareUpdateState2
0x00334324	BluetoothConnectionService.
0x00334b8c	_onConnectivityChanged@724508500
0x00334e5c	ConnectionDeviceConnectedEvent
0x003352d4	InitNativeStateFailed
0x00335b54	_ledStateCharUuid@14681058952
0x0033621c	package:reactive_ble_platform_interface/src/reactive_ble_platform_interface.dart
0x0033633c	There was a problem with the internet connection, check your connection and try again
0x00336474	_$FirmwareAssetEntryFromJson@597392867
0x0033654c	FirmwarePreloadReady2
0x003368a4	package:app/features/device_connection/permissions/location_permissions/location_permissions_bottom_sheet.dart
0x00336c04	BluetoothStateService.
0x00336cbc	abs accTime acos action actionIDs actionKeys actionKeysImages actionKeysNames actionKeysNamesArray actionName actionParams activateAddons activatedAddons activateKey add3DENConnection add3DENEventHandler add3DENLayer addAction addBackpack addBackpackCargo addBackpackCargoGlobal addBackpackGlobal addCamShake addCuratorAddons addCuratorCameraArea ...
0x0033e634	ErrorFirmwareUpdateState
0x0033e944	set:scanMode2
0x0033ea0c	 (scaled: 
0x0033fb94	connectTimeout
0x0034004c	Pogled gor
0x003402c4	init:_ledStateCharUuid@1468105895
0x0034062c	onDfuAborted2
0x003408c4	get:serviceUuid
0x00340d1c	abstract add and array as asc aspect assembly async begin break block by case class concat const copy constructor continue create default delegate desc distinct div do downto dynamic each else empty end ensure enum equals event except exit extension external false final finalize finalizer finally flags for forward from function future global gro...
0x00344af4	, connectionState: 
0x00344bcc	package:app/features/device_connection/setup_connection_flow/setup_connection_flow_cubit.dart
0x00344c7c	Reconnection Strategy: Executing reconnection for device: 
0x00344d94	Proxy failed to establish tunnel (
0x0034529c	_connectionStateSubscription@1502484795
0x00345474	Update controller firmware and play on!
0x0034553c	singleDigitMinuteFormat
0x00345894	package:reactive_ble_platform_interface/src/logger.dart
0x0034602c	FirmwareAssetResolver.
0x00346234	DFU: aborted ignored during retry transition: 
0x003463cc	_initializeBluetoothStateStream@1471007728
0x003464ac	package:flutter_reactive_ble/src/debug_logger.dart
0x00346fbc	read failed
0x00347134	REACTIVE_BLE2
0x0034728c	Failed to seek audio data.
0x003473ac	ledTest_Instruction
0x00347554	Sound is not enabled, skipping 
0x0034764c	ServicesWithCharacteristics
0x00347b24	initialConnectionCheckBluetoothState2
0x0034848c	afterConnected
0x00348794	ConnectionFailureReason
0x00348c04	(characteristic: 
0x00348c94	openFailed
0x00348fac	onDfuProcessStarted
0x0034945c	setLedOn
0x00349fac	package:app/features/device_connection/shared/markdown_bottom_sheet.dart
0x0034a6c4	_firmwareVersionStringCharUuid@1468105895
0x0034a8b4	Subscribing to characteristic: 
0x0034af34	get:connectedDeviceStream
0x0034b8bc	_FirmwareUpdateInProgressBottomSheet@670504465
0x0034c3f4	Failed to report Flutter error: 
0x0034c4e4	createDisconnectDeviceArgs
0x0034c714	get:selectAllEnabled2
0x0034c864	_ConnectableStreamUse.
0x0034c8c4	if else in foreach for forv forva forval forvalu forvalue forvalues by bys bysort xi quietly qui capture about ac ac_7 acprplot acprplot_7 adjust ado adopath adoupdate alpha ameans an ano anov anova anova_estat anova_terms anovadef aorder ap app appe appen append arch arch_dr arch_estat arch_p archlm areg areg_p args arima arima_dr arima_estat a...
0x003503cc	CONNECTION TEST
0x00350764	get:ledTest_Instruction
0x0035088c	GetLastConnectedBottomSheet
0x00350a84	RcLowBattery2
0x00350b64	Disconnected2
